date,sector,gdp,hours,employment,output_hour,output_employment
2015-01-01,agriculture,97539.0,3872.0,7505.0,25.2,12996.5
2015-01-01,construction,55382.0,3666.0,6070.0,15.1,9123.9
2015-01-01,manufacturing,262379.0,5763.0,9515.0,45.5,27575.3
2015-01-01,manufacturing,25141.0,860.0,1534.0,29.2,16389.2
2015-01-01,manufacturing,7597.0,44.0,71.0,172.7,107000.0
2015-01-01,manufacturing,4924.0,440.0,892.0,11.2,5520.2
2015-01-01,manufacturing,17786.0,803.0,1253.0,22.1,14194.7
2015-01-01,manufacturing,78306.0,958.0,1508.0,81.7,51927.1
2015-01-01,manufacturing,31573.0,821.0,1308.0,38.5,24138.4
2015-01-01,manufacturing,70243.0,1333.0,2132.0,52.7,32947.0
2015-01-01,manufacturing,26810.0,507.0,819.0,52.9,32735.0
2015-01-01,mining,103059.0,191.0,316.0,539.6,326136.1
2015-01-01,overall,1176941.0,32707.0,55969.0,36.0,21028.4
2015-01-01,services,643883.0,19216.0,32563.0,33.5,19773.5
2015-01-01,services,31709.0,231.0,394.0,137.3,80479.7
2015-01-01,services,184023.0,5215.0,8522.0,35.3,21593.9
2015-01-01,services,36219.0,3093.0,5247.0,11.7,6902.8
2015-01-01,services,42057.0,1211.0,1965.0,34.7,21403.1
2015-01-01,services,62304.0,487.0,821.0,127.9,75887.9
2015-01-01,services,78633.0,813.0,1396.0,96.7,56327.4
2015-01-01,services,51430.0,2406.0,3929.0,21.4,13089.8
2015-01-01,services,157507.0,5761.0,10289.0,27.3,15308.3
2016-01-01,agriculture,93977.0,3741.0,7101.0,25.1,13234.3
2016-01-01,agriculture,-3.7,-3.4,-5.4,-0.3,1.8
2016-01-01,agriculture,93977.0,3741.0,7101.0,25.1,13234.3
2016-01-01,agriculture,-3.7,-3.4,-5.4,-0.3,1.8
2016-01-01,agriculture,93977.0,3741.0,7101.0,25.1,13234.3
2016-01-01,agriculture,-3.7,-3.4,-5.4,-0.3,1.8
2016-01-01,construction,59507.0,3600.0,5995.0,16.5,9926.1
2016-01-01,construction,7.4,-1.8,-1.2,9.4,8.8
